table_name,column_name,data_type
account_invites,id,uuid
account_invites,email,text
account_invites,phone,text
account_invites,player_id,uuid
account_invites,invite_token,text
account_invites,status,text
account_invites,sent_at,timestamp with time zone
account_invites,accepted_at,timestamp with time zone
account_invites,accepted_by,uuid
account_invites,expires_at,timestamp with time zone
account_invites,created_at,timestamp with time zone
achievements,id,uuid
achievements,name,text
achievements,description,text
achievements,how_to_earn,text
achievements,category,text
achievements,type,text
achievements,rarity,text
achievements,stat_key,text
achievements,threshold,integer
achievements,threshold_type,text
achievements,requires_verification,boolean
achievements,icon,text
achievements,icon_url,text
achievements,color_primary,text
achievements,color_secondary,text
achievements,color_glow,text
achievements,banner_gradient,text
achievements,sport,text
achievements,is_active,boolean
achievements,display_order,integer
achievements,created_at,timestamp with time zone
achievements,frame_url,text
achievements,glow_url,text
achievements,unlock_effect_url,text
admin_notifications,id,uuid
admin_notifications,organization_id,uuid
admin_notifications,type,text
admin_notifications,title,text
admin_notifications,message,text
admin_notifications,player_id,uuid
admin_notifications,team_id,uuid
admin_notifications,season_id,uuid
admin_notifications,is_read,boolean
admin_notifications,read_at,timestamp with time zone
admin_notifications,read_by,uuid
admin_notifications,metadata,jsonb
admin_notifications,created_at,timestamp with time zone
admin_notifications,updated_at,timestamp with time zone
age_groups,id,uuid
age_groups,season_id,uuid
age_groups,name,text
age_groups,min_grade,integer
age_groups,max_grade,integer
age_groups,display_order,integer
age_groups,created_at,timestamp with time zone
announcement_reads,id,uuid
announcement_reads,announcement_id,uuid
announcement_reads,user_id,uuid
announcement_reads,read_at,timestamp with time zone
announcements,id,uuid
announcements,organization_id,uuid
announcements,season_id,uuid
announcements,title,text
announcements,body,text
announcements,announcement_type,text
announcements,priority,text
announcements,target_type,text
announcements,target_team_id,uuid
announcements,created_by,uuid
announcements,is_active,boolean
announcements,is_pinned,boolean
announcements,total_recipients,integer
announcements,read_count,integer
announcements,published_at,timestamp with time zone
announcements,expires_at,timestamp with time zone
announcements,created_at,timestamp with time zone
announcements,updated_at,timestamp with time zone
channel_members,id,uuid
channel_members,channel_id,uuid
channel_members,user_id,uuid
channel_members,display_name,text
channel_members,member_role,text
channel_members,can_post,boolean
channel_members,can_moderate,boolean
channel_members,is_muted,boolean
channel_members,last_read_at,timestamp with time zone
channel_members,last_read_message_id,uuid
channel_members,joined_at,timestamp with time zone
channel_members,left_at,timestamp with time zone
chat_channels,id,uuid
chat_channels,season_id,uuid
chat_channels,team_id,uuid
chat_channels,name,text
chat_channels,description,text
chat_channels,avatar_url,text
chat_channels,channel_type,text
chat_channels,created_by,uuid
chat_channels,is_archived,boolean
chat_channels,created_at,timestamp with time zone
chat_channels,updated_at,timestamp with time zone
chat_messages,id,uuid
chat_messages,channel_id,uuid
chat_messages,sender_id,uuid
chat_messages,message_type,text
chat_messages,content,text
chat_messages,reply_to_id,uuid
chat_messages,is_pinned,boolean
chat_messages,is_edited,boolean
chat_messages,is_deleted,boolean
chat_messages,deleted_by,uuid
chat_messages,created_at,timestamp with time zone
chat_messages,edited_at,timestamp with time zone
chat_messages,deleted_at,timestamp with time zone
chat_messages,reactions,jsonb
chat_messages,metadata,jsonb
coach_sports,id,uuid
coach_sports,coach_id,uuid
coach_sports,sport_id,uuid
coach_sports,is_active,boolean
coach_sports,created_at,timestamp with time zone
coaches,id,uuid
coaches,season_id,uuid
coaches,first_name,text
coaches,last_name,text
coaches,email,text
coaches,phone,text
coaches,address,text
coaches,experience_years,integer
coaches,experience_details,text
coaches,specialties,text
coaches,emergency_contact_name,text
coaches,emergency_contact_phone,text
coaches,emergency_contact_relation,text
coaches,status,text
coaches,notes,text
coaches,created_at,timestamp with time zone
coaches,updated_at,timestamp with time zone
coaches,profile_id,uuid
coaches,photo_url,text
coaches,bio,text
coaches,date_of_birth,date
coaches,gender,text
coaches,shirt_size,text
coaches,certifications,jsonb
coaches,background_check_status,text
coaches,background_check_date,date
coaches,background_check_expiry,date
coaches,coaching_license,text
coaches,coaching_level,text
coaches,preferred_sports,jsonb
coaches,preferred_age_groups,jsonb
coaches,availability,text
coaches,waiver_signed,boolean
coaches,waiver_signed_at,timestamp with time zone
coaches,waiver_signer_name,text
coaches,code_of_conduct_signed,boolean
coaches,code_of_conduct_signed_at,timestamp with time zone
coaches,secondary_phone,text
coaches,preferred_contact,text
email_logs,id,uuid
email_logs,organization_id,uuid
email_logs,season_id,uuid
email_logs,player_id,uuid
email_logs,family_email,text
email_logs,email_type,text
email_logs,subject,text
email_logs,content,text
email_logs,status,text
email_logs,sent_at,timestamp with time zone
email_logs,created_at,timestamp with time zone
email_notifications,id,uuid
email_notifications,organization_id,uuid
email_notifications,recipient_email,text
email_notifications,recipient_name,text
email_notifications,type,text
email_notifications,data,jsonb
email_notifications,status,text
email_notifications,created_at,timestamp with time zone
email_notifications,sent_at,timestamp with time zone
email_notifications,error_message,text
email_notifications,external_id,text
event_attendance,id,uuid
event_attendance,event_id,uuid
event_attendance,player_id,uuid
event_attendance,status,text
event_attendance,notes,text
event_attendance,recorded_at,timestamp with time zone
event_attendance,recorded_by,uuid
event_rsvps,id,uuid
event_rsvps,event_id,uuid
event_rsvps,player_id,uuid
event_rsvps,responded_by,uuid
event_rsvps,status,text
event_rsvps,notes,text
event_rsvps,responded_at,timestamp with time zone
event_rsvps,updated_at,timestamp with time zone
event_volunteers,id,uuid
event_volunteers,event_id,uuid
event_volunteers,profile_id,uuid
event_volunteers,role,text
event_volunteers,position,text
event_volunteers,notes,text
event_volunteers,signed_up_at,timestamp with time zone
external_league_registrations,id,uuid
